순번,일자,항공사,기종,비행단계,탑승,사망,사고 개요
62,2023-07-24,Delta Air Lines,Boeing 767-332ER (WL),ENR,,,"Delta Air Lines 소속 Boeing 767-332ER (WL) 항공기가 이탈리아 Milan 지역 서쪽에서 상승 중 우박을 맞아 레이돔, 날개 앞쪽, 엔진 스피너 등이 손상되어 Rome-Fiumicino 공항으로 회항 후 안전하게 착륙함."
63,2023-07-25,Elleniki Polemiki Aeroporia,Canadair CL-215-1A10,MNV,2,2,Elleniki Polemiki Aeroporia 소속 VCanadair CL-215-1A10 항공기가 그리스 Platanistos 인근에서 산불 진화 도중 지형에 충돌 후 추락하여 탑승자 전원 사망함.
64,2023-07-28,Unknown,Cessna 650 Citation VII,ICL,3,3,"소속 불명의 Cessna 650 Citation VII 항공기가 멕시코 Veracruz-General Heriberto Jara Corona 공항에서 이륙하여 상승 중 급격히 하강하여 Veracruz 앞바다에 추락, 탑승자 전원 사망함."
65,2023-07-29,United Airlines,Boeing 767-322ER (WL),LDG,202,,"United Airlines 소속 Boeing 767-322ER (WL) 항공기가 미국 Houston-George Bush 공항에 착륙하던 중 하드랜딩으로 상부 동체 크라운에 상당한 손상을 입었으나, 인명피해 없음. "
66,2023-07-29,Alkan Air,Beechcraft B300 King Air 350,TXI,5,,"Alkan Air 소속 Beechcraft B300 King Air 350 항공기가 캐나다 Vancouver 공항 관제탑에서 항공고시보를 통해 폐쇄한 유도로로 잘못 허가를 내려 계기비행기상상태에서 지상이동 중에 차단막에 충돌하여 노즈 랜딩기어 및 프로펠러가 상당한 손상을 입었으나, 인명피해 없음."
67,2023-08-07,Federal Airlines,Cessna 208B Grand Caravan,LDG,9,,"Federal Airlines 소속 Cessna 208B Grand Caravan 항공기가 남아프리카 Arathusa Safari Lodge에 착륙 후 지상활주 중 우측 브레이크가 고장 나 활주로를 오버런하였으나, 인명피해 없음."
68,2023-08-07,Garuda Indonesia,Boeing 737-8U3 (WL),LDG,152,,"Garuda Indonesia 소속 Boeing 737-8U3 (WL) 항공기가 인도네시아 Banjarmasin-Sjamsudin Noor 공항에서 착륙 포기 후 복행하던 중 테일 스트라이크를 겪었으나 이후 안전하게 착륙, 인명피해 없음."
69,2023-08-09,WestJet Airlines,Boeing 737-7CT (WL),TXI,130,,"WestJet Airlines 소속 Boeing 737-7CT (WL) 항공기가 캐나다 Comox Valley 공항에서 지상이동 중 주기되어 있던 RCAF 소속 Lockheed CC-130H Hercules와 충돌하였으나, 인명피해 없음."
70,2023-08-09,Binter Canarias,ATR 72-600,LDG,73,,Binter Canarias 소속 ATR 72-600 항공기가 스페인 Las Palmas-Airport de Gran Canaria 공항에 착륙 후 점검 결과 메인 랜딩기어의 타이어 및 림의 마모를 확인함.
71,2023-08-15,Ameriflight,Beechcraft C99 Commuter,ICL,1,,"Ameriflight 소속 Beechcraft C99 Commuter 항공기가 미국 Lansing-Capital Region 공항에서 러더 트림 위치를 중립으로 설정하지 않은 채 이륙하여 이륙 직후 제어를 상실하고 유도로에 착륙하는 과정에서 지형에 충돌하여 양쪽 날개와 동체에 상당한 손상을 입었으며, 인명피해 없음."
72,2023-08-17,Jetvalet Sdn Bhd,Raytheon 390 Premier I,APR,8,10,Jetvalet Sdn Bhd 소속 Raytheon 390 Premier I 항공기가 말레이시아 Sultan Abdul Aziz Shah 공항에 접근 중 제어를 상실하고 인근 고속도로에 충돌하여 탑승자 전원 및 지상의 자동차와 오토바이 운전자 2명이 사망함. 
73,2023-08-18,Emirates Airlines,Airbus A380-861,APR,,,"Emirates Airlines 소속 Airbus A380-861 항공기가 프랑스 Nice-Cote d'Azur 공항에 접근 중 소음과 진동을 느꼈으나 접근을 지속해 정상적으로 착륙, 점검 결과 우측 날개의 슬랫 상부가 파손된 것으로 밝혀짐."
74,2023-08-20,Alaska Airlines,Boeing 737-890 (WL),LDG,112,,"Alaska Airlines 소속 Boeing 737-890 (WL) 항공기가 미국 Santa Ana-John Wayne 공항에 착륙 중 좌측 메인 랜딩기어가 붕괴되었으나, 인명피해 없음."
75,2023-08-21,Northern Illinois Flight Center,IAI 1125 Astra SP,LDG,2,,"Northern Illinois Flight Center 소속 IAI 1125 Astra SP 항공기가 미국 Chicago-Executive 공항에 착륙 후 브레이크 제동이 되지 않아 비상 브레이크를 사용해 감속 후 유도로 진입을 시도했으나, 풀밭으로 미끄러져 우측 메인 랜딩기어가 붕괴되었고 인명피해 없음. "
76,2023-08-22,"UAS Transervices Inc, opb. Wiggins Airways",Beechcraft C99 Commuter,ENG,2,2,Wiggins Airways 소속 Beechcraft C99 Commuter 항공기가 미국 Litchfield 인근에서 비행훈련 중 추락하여 탑승자 전원 사망함. 
77,2023-08-23,"MNT-Aero, opf Wagner Group",Embraer EMB-135BJ Legacy 600,ENR,10,10,"MNT-Aero, opf Wagner Group 소속 Embraer EMB-135BJ Legacy 600 항공기가 러시아 Kuzhenkino 인근 들판에 추락하여 탑승자 전원 사망함."
78,2023-08-24,Air Antilles,Viking Air DHC-6 Twin Otter 400,LDG,6,,"Air Antilles 소속 Viking Air DHC-6 Twin Otter 400 항공기가 생바르텔레미의 Saint-Barth Remy de Haenen 공항에 착륙 중 활주로를 이탈하면서 주기된 에어버스 헬리콥터에 충돌하였으나, 인명피해 없음."
79,2023-08-24,Flamingo Air,Beechcraft B99 Airliner,LDG,11,,"Flamingo Air 소속 Beechcraft B99 Airliner 항공기가 바하마 Black Point 비행장에 랜딩기어를 내리지 않은 채 착륙하였으나, 인명피해 없음."
80,2023-08-30,Air France,Boeing 777-328ER ,TXI,,,"Air France 소속 Boeing 777-328ER 항공기가 프랑스 Paris-Charles de Gaulle 공항에서 지상이동 중 선회구역 경로 앞 쪽에서 홀딩 중이던 Delta Air Lines 소속 Airbus A330-941 항공기의 윙렛과 Air France 소속 항공기의 꼬리날개가 충돌하였으나, 인명피해 없음. "
81,2023-09-01,Tropicair,Beechcraft B200C Super King Air,LDG,7,,"Tropicair 소속 Beechcraft B200C Super King Air 항공기가 파푸아뉴기니 Port Moresby-Jacksons 공항에 착륙 중 노즈 랜딩기어가 붕괴되었으나, 인명피해 없음."
82,2023-09-07,Perimeter Aviation,Fairchild SA227-DC Metro 23,LDG,10,,"Perimeter Aviation 소속 Fairchild SA227-DC Metro 23 항공기가 캐나다 Detour Lake 공항에 착륙 중 복행, 두 번째 착륙 시도에서 우측 날개와 노즈가 활주로에 닿아 항공기가 파손되면서 활주로를 이탈하였으나, 인명피해 없음. "
83,2023-09-08,Airselect LLC,Beechcraft 200 Super King Air,APR,1,,Airselect LLC 소속 Beechcraft 200 Super King Air 항공기가 미국 Waterloo 공항에 접근 중 최소연료(Minimum fuel) 상태에서 복행 했다가 재접근 시 엔진아웃 되어 Elk Grove Village 인근 숲이 우거진 지형에 불시작하여 조종사는 심각한 부상을 입음.
84,2023-09-14,Learjet 45XR,VSR Ventures,LDG,8,,VSR Ventures 소속 Learjet 45XR 항공기가 인도 Mumbai-Chhatrapati Shivaji 공항에 착륙 중 활주로 중심선에서 오른쪽으로 표류하다가 오토파일럿 해제 후 스톨에 걸려 유도로에 추락하면서 동체가 분리되어 탑승자들은 부상을 입음.
85,2023-09-16,Manaus Aerotaxi,Embraer EMB-110P1 Bandeirante,LDG,14,14,"Manaus Aerotaxi 소속 Embraer EMB-110P1 Bandeirante 항공기가 브라질 Barcelos 공항에 폭우 속에서 착륙하던 중 제동이 안 되어 활주로를 이탈, 공항의 펜스 및 제방과 충돌하여 탑승자 전원 사망함. "
86,2023-09-18,DHL International Aviation,Boeing 767-323ER (BDSF) (WL),LDG,,,"DHL International Aviation 소속 Boeing 767-323ER (BDSF) (WL) 항공기가 레바논 Beirut-Rafic Hariri 공항에 하드랜딩 하여 동체 표피에 주름이 졌으나, 인명피해 없음."
87,2023-09-19,Air Europa,Boeing 737-85P (WL),TXI,,,"Air Europa 소속 Boeing 737-85P (WL) 항공기가 스페인 Palma de Mallorca 공항에서 Condor 소속 Boeing 757-330 (WL) 항공기와 충돌하여 파손되었으나, 인명피해 없음."
88,2023-09-21,Flexjet LLC,Embraer EMB-545 Praetor 500,LDG,8,,"Flexjet LLC 소속 Embraer EMB-545 Praetor 500 항공기가 미국 Brunswick-Malcolm McKinnon 공항에서 하드랜딩으로 항공기가 상당한 손상을 입었으나, 인명피해 없음."
89,2023-09-23,Malian Air Force,Ilyushin Il-76TD,LDG,,2,"Malian Air Force 소속 Ilyushin Il-76TD 항공기가 말리 Gao 공항에 착륙 중 오버런 하면서 제방에 충돌, 탑승자 수는 밝혀지지 않았으나 러시아인 조종사와 말리인 승무원 2명이 사망함."
90,2023-09-28,American Airlines,Boeing 787-8 Dreamliner,ENR,238,,"American Airlines 소속 Boeing 787-8 Dreamliner 항공기가 미국 Detroit 인근에서 기내용 갤리가 넘어지면서 객실승무원이 심각한 부상을 입어, 비상선언 후 Philadephia 공항에 착륙함."
91,2023-09-30,United Airlines,Boeing 737 MAX 9,TOF,173,,"United Airlines 소속 Boeing 737 MAX 9 항공기가 미국 Denver 공항에서 이륙 활주 중 우측 날개 밑에서 화재 및 연기가 발생하여 이륙을 중단, 인명피해 없음. "
92,2023-10-04,AeroParadise,Learjet 45,LDG,7,,"AeroParadise 소속 Learjet 45 항공기가 멕시코 El Lencero 공항에 착륙 중 활주로를 이탈하여 수평안정판 및 우측 날개가 크게 손상되었으나, 인명피해 없음."
93,2023-10-04,FedEx Express,Boeing 757-236 (SF),LDG,3,,"FedEx Express 소속 Boeing 757-236 (SF) 항공기가 미국 Chattanooga-Lovell Field 공항에서 이륙 직후 왼쪽 유압시스템에 장애가 발생하여 이륙공항으로 착륙을 시도하던 중, 랜딩기어 시스템 및 비상 랜딩기어 장치도 작동하지 않아 비상선언 후 벨리랜딩 하여 항공기는 상당한 손상을 입었으나 인명피해 없음."
94,2023-10-04,Titan Airways,Airbus A321-253NX,ENR,20,8,"Titan Airways 소속 Airbus A321-253NX 항공기가 영국 London-Stansted 공항 인근에서 상승 중 과도한 소음을 느껴 London-Stansted 공항으로 회항하였으며, 이후 창문 3개가 유실 및 헐거워져 있었고 좌측 수평안정판이 파손된 것으로 파악됨."
95,2023-10-15,Skydive Center Tallard,Cessna 208 Caravan I,ENR,1,1,Skydive Center Tallard 소속 Cessna 208 Caravan I 항공기가 스카이다이버 낙하 후 프랑스 Gap-Tallard 비행장 인근에서 숲이 우거진 산허리에 추락하여 조종사가 사망함.
96,2023-10-16,Maya Island Air,Cessna 208B Grand Caravan,TOF,2,2,"Maya Island Air 소속 Cessna 208B Grand Caravan 항공기가 벨리즈 Placencia 공항에서 이륙 후 변압기에 충돌하여 공항 북쪽 0.5마일 지점에 추락, 항공기는 화재로 전소하였으며 탑승자 전원 사망함. 해당 항공기는 약물 운반용으로 사용된 것으로 추측됨."
97,2023-10-18,CSW Aviation LLC,Beechcraft 300 Super King Air,LDG,2,,"CSW Aviation LLC 소속 Beechcraft 300 Super King Air 항공기가 미국 Dekalb-Peachtree 공항에 빠른 속도로 착륙하면서 활주로를 오버런 하였으나, 인명피해 없음."
98,2023-10-20,Skydive Australia,Cessna 208 Supervan,ICL,17,,"Skydive Australia 소속 Cessna 208 Supervan 항공기가 호주 Barwon Heads 공항에서 이륙 후 초기 상승 중 엔진이 고장 나면서 공항 인근 목장에 비상착륙하였으나, 인명피해 없음. "
99,2023-10-20,Ilyushin Il-76MD,Russian Air Force,TOF,8,,"Russian Air Force 소속 Ilyushin Il-76MD 항공기가 타지키스탄 Dushanbe-Gissar 기지에서 이륙 활주 중 4번 엔진에 화재 발생으로 활주로를 이탈하여 항공기는 전소하였으나, 인명피해 없음."
100,2023-10-24,Whitmore Holdings LLC,Raytheon Hawker 850XP,TOF,3,,"Whitmore Holdings LLC 소속 Raytheon Hawker 850XP 항공기가 미국 William P. Hobby 공항에서 관제지시를 위반, 활주로에 침범하여 이륙 중 교차활주로에 착륙한 SB 501 LLC 소속 Cessna Citation Mustang 항공기(5명 탑승)와 충돌하여 항공기가 손상되었으나, 인명피해 없음. "
101,2023-10-25,Westair Aviation,Reims-Cessna F406 Caravan II,ENR,6,,"Westair Aviation 소속 Reims-Cessna F406 Caravan II 항공기가 남비아 Osire 인근에서 수평꼬리날개 조종면(엘리베이터) 케이블이 고장나 제어에 문제가 발생하여 농장에 비상착륙을 하면서 항공기는 상당한 손상을 입었으나, 인명피해 없음. "
102,2023-10-29,ART Taxi Aereo Ltda,Cessna 208B Grand Caravan,ICL,12,12,"ART Taxi Aereo Ltda 소속 Cessna 208B Grand Caravan 항공기가 브라질 Rio Branco Placido de Castro 공항에서 이륙 직후 숲이 우거진 지역에 추락하여 파괴, 탑승자 전원 사망함."
103,2023-10-30,Forca Aerea Brasileira - FAB,Cessna C-98 Caravan I (208A),ICL,5,,Forca Aerea Brasileira - FAB 소속 Cessna C-98 Caravan I (208A) 항공기가 이륙 직후 브라질 Palimiu Community 인근 하천에 비상착륙하면서 탑승자들이 경미한 부상을 입음. 
104,2023-11-01,Jet Rescue Air Ambulance,Learjet 35A,LDG,4,4,Jet Rescue Air Ambulance 소속 Learjet 35A 항공기가 멕시코 Cuernavaca 공항에서 착륙 중 긴 터치다운으로 인한 제동거리 부족으로 활주로를 오버런 후 제방에 충돌하여 탑승객 전원 사망함. 
105,2023-11-03,Rico Taxi Aereo,Embraer EMB-110P1 Bandeirante,LDG,17,,"Rico Taxi Aereo 소속 Embraer EMB-110P1 Bandeirante 항공기가 브라질 Manaus-Eduardo Gomes 공항에 착륙 중 활주로를 이탈하여 배수로에 부딪혔으나, 인명피해 없음. "
106,2023-11-03,Mark Anthony Group Inc.,Pilatus PC-24,ENR,3,,"Mark Anthony Group Inc. 소속 Pilatus PC-24 항공기가 캐나다 Kelowna 인근에서 비행 중 조종능력상실(LOC-I)로 비상사태를 선포하고 Vancouver 공항에 비상착륙 하였으나, 인명피해 없음. "
107,2023-11-10,Airpartner op. for Stryzh Avia,Antonov An-2R (TR-301 conv.),ENR,3,,Airpartner 소속 Antonov An-2R (TR-301 conv.) 항공기가 러시아 Chukotka에서 악천후로 추락하여 탑승자들이 부상을 입음.
108,2023-11-15,TVPX Aircraft Solution INC Trustee,Cessna 208B Grand Caravan EX,ENR,7,,"TVPX Aircraft Solution INC Trustee 소속 Cessna 208B Grand Caravan EX 항공기가 파라과이 Mariscal Estigarribia 인근에서 농장의 흙 표면 활주로에 접근하던 중 나무에 충돌하였으나, 탑승자들은 가벼운 부상을 입음. "
109,2023-11-20,US Navy (USN),Boeing P-8A Poseidon,LDG,9,,"US Navy (USN) 소속 Boeing P-8A Poseidon 항공기가 미국 Kaneohe Bay MCAS 기지에서 착륙하던 중 활주로를 오버슛하여 바다에 빠지게 되면서 항공기는 상당한 피해를 입었으나, 인명피해 없음. "
110,2023-11-26,"Ultra Air, LLC",Cessna 560XL Citation Excel,ENR,9,,"Ultra Air, LLC 소속 Cessna 560XL Citation Excel 항공기가 미국 Council Bluffs 인근에서 구름층을 통과해 강하 중 새 떼와 충돌하여 수평안전판이 손상되었으나, 인명피해 없음."
111,2023-11-28,Sindbard Air,Embraer EMB-120ER Brasilia,TOF,34,,"Embraer EMB-120ER Brasilia 소속 Sindbard Air 항공기가 탄자니아 Kikoboga/Mikumi 비행장에서 이륙 중 건물에 충돌하여 우측 날개와 노즈 랜딩기어가 붕괴되었으나, 인명피해 없음. "
112,2023-11-30,Aircraft Charter Group LLC,Beechcraft 400A Beechjet,LDG,2,,"Aircraft Charter Group LLC 소속 Beechcraft 400A Beechjet 항공기가 미국 Dekalb-Peachtree 공항에 착륙 중 기어가 붕괴되면서 항공기가 상당한 손상을 입었으나, 인명피해 없음."
113,2023-11-30,Hawaiian Airlines,Boeing 717-2BL,TXI,119,,Hawaiian Airlines 소속 Boeing 717-2BL 항공기가 미국 Kahului 공항에서 지상이동 중 견인차량과 충돌하여 좌측 날개에 경미한 손상을 입었으며 주기장의 지상조업요원이 가벼운 부상을 입음. 
114,2023-12-08,Lulutai Airlines,Saab 340B,TXI,,,"Lulutai Airlines 소속 Saab 340B 항공기가 통가 Fuaamotu 공항에 접근 중 유압시스템 이상이 발생하였으나 무사히 착륙 후 주기장으로 이동하는 과정에서 브레이크 시스템의 유압이 손실되어 콘크리트 벽과 충돌하여 항공기에 상당한 손상을 입었으나, 인명피해 없음."
115,2023-12-15,Peddler LLC,Cessna 510 Citation Mustang,LDG,1,,"Roma Participacoes 소속 Cessna 510 Citation Mustang 항공기가 브라질 Ijui-J. Batista Bos Filho 공항에 착륙 중 활주로를 이탈하였으나, 인명피해 없음."
116,2023-12-17,Government of Kenya,Cessna 208B Grand Caravan,ICL,10,,"Government of Kenya 소속 Cessna 208B Grand Caravan 항공기가 케냐 Kiunga 비행장에서 이륙 후 전선에 충돌하여 추락하면서 항공기에 화재가 발생하였으나, 전원 탈출함."
117,2023-12-19,Southwest Airlines,Boeing 737-8H4 (WL),UNK,107,,"Southwest Airlines 소속 Boeing 737-8H4 (WL) 항공기가 미국 Saint Louis 북동쪽 인근에서 좌측 수평안정판에 크랙이 생겼으나, 이후 조류 충돌로 인한 것으로 밝혀짐."
118,2023-12-27,de Havilland Canada DHC-6 Twin Otter 300,Air Tindi,APR,10,,Air Tindi 소속 de Havilland Canada DHC-6 Twin Otter 300 항공기가 캐나다 Lac De Gras로 접근 중 Diavik Diamond Mine으로 16km 지점에서 지형에 충돌하여 항공기는 상당한 손상을 입고 탑승자들은 중경상을 입음.
119,2023-12-30,Kalyon Guven Aviation,Cessna 560XL Citation XLS,LDG,4,,"Kalyon Guven Aviation 소속 Cessna 560XL Citation XLS 항공기가 튀르키예 Diyarbakir 공항에 착륙 중 저시정으로 인해 활주로를 이탈하여 좌측 메인 랜딩기어가 붕괴되었으나, 인명피해 없음."
120,2023-12-30,"Aer Lingus Regional, opb Emerald Airlines UK",ATR 72-600,LDG,,,"Aer Lingus Regional 소속 ATR 72-600 항공기가 영국 Belfast City 공항에 착륙을 시도하다 2회 복행하여 Belfast 공항으로 회항 후 착륙하여 확인 결과 노즈 랜딩기어에 상당한 손상을 입었으나, 어느 시점에서 손상이 발생하였는지 불분명함."
